"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
252-2-000063,주문7리 마을회관 근처주차장,공영,노외,,강원도 강릉시 주문진읍 주문리 122-13,30,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.8985387,128.8316935,2021-03-12
252-2-000064,주문진 주차장,공영,노외,,강원도 강릉시 주문진읍 교항리 130-11,47,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.8864294548,128.8255436548,2021-03-12
252-2-000065,주문진 중앙공원 주차장,공영,노외,,강원도 강릉시 주문진읍 주문리 316-3,80,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.8926584650,128.8274692244,2021-03-12
252-2-000066,주문진 해안주차타워,공영,노외,,강원도 강릉시 주문진읍 주문리 312-684,230,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.89058775,128.828778,2021-03-12
252-2-000067,주문진읍 피난촌 주차장,공영,노외,,강원도 강릉시 주문진읍 교항리 259,54,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.8893038891,128.8237448069,2021-03-12
252-2-000068,주문진해수욕장 주차장,공영,노외,,강원도 강릉시 주문진읍 향호리 8-17,560,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.9101315253,128.8176760802,2021-03-12
252-2-000069,고수부지 공영주차장,공영,노외,,강원도 강릉시 성남동 85-2,375,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7519474,128.8968652,2021-03-12
252-2-000070,구)기상청주차장,공영,노외,,강원도 강릉시 용강동 63-2,60,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75183721,128.8908507781,2021-03-12
252-2-000071,구)산림청주차장,공영,노외,,강원도 강릉시 용강동 46-2,86,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75317089,128.8894481,2021-03-12
252-2-000072,남대천둔치 공영주차장강릉교아래시립의료원앞,공영,노외,,강원도 강릉시 남문동 67,64,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7486957,128.8883153,2021-03-12
252-2-000073,명주동주차장,공영,노외,,강원도 강릉시 명주동 14,19,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7508648,128.8904111,2021-03-12
252-2-000074,상공회의소주차장,공영,노외,,강원도 강릉시 임당동 146,50,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7536500990,128.8934681624,2021-03-12
252-2-000075,서부시장주차장,공영,노외,,강원도 강릉시 용강동 26,54,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75545236,128.891169,2021-03-12
252-2-000076,성내동 광장 주차장,공영,노외,,강원도 강릉시 성남동 114-3,75,1,미시행,평일+토요일+공휴일,08:00,23:00,00:00,23:59,00:00,23:59,혼합,30,500,10,200,,,75000,"현금, 카드, 주차권",,강릉시청 교통과,033-640-5624,37.75148168,128.894897,2021-03-12
252-2-000077,손병욱 베이커리 근처 주차장,공영,노외,,강원도 강릉시 임당동 48-3,20,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75516362,128.8933018,2021-03-12
252-2-000078,중앙동주민센터주차장,공영,노외,,강원도 강릉시 임당동 37,23,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7561317841,128.8941267715,2021-03-12
252-2-000079,중앙시장주차장,공영,노외,,강원도 강릉시 성남동 40-4,62,1,미시행,평일+토요일+공휴일,09:00,18:00,00:00,23:59,00:00,23:59,혼합,30,500,10,200,,,75000,"현금, 카드, 주차권",,강릉시청 지역경제과,033-640-5624,37.7545264711,128.899420843,2021-03-12
252-2-000080,경포호수변 공영주차장,공영,노외,,강원도 강릉시 강문동 263,242,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,경포도립공원(옥포재단),033-640-5624,37.7984312,128.9112037,2021-03-12
252-2-000081,강문 노외공영주차장,공영,노외,,강원도 강릉시 강문동 182-1,177,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7955164950,128.9179342001,2021-03-12
252-2-000082,구포남시장주차장,공영,노외,,"강원도 강릉시 포남동 1153, 1153-2",175,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7647417,128.9040569,2021-03-12
252-2-000083,원규앤노블래스뒤,공영,노외,,강원도 강릉시 포남동 1278-17,28,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7692473,128.9159765,2021-03-12
252-2-000084,홍제동둔치주차장 고가도로아래⇔홍제내곡교 밑,공영,노외,,강원도 강릉시 홍제동 946-1,70,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7475158,128.8825563,2021-03-12
252-2-000085,(구)문화원 주차장,공영,노외,,강원도 강릉시 홍제동 15-3,14,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7545605,128.8896968,2021-03-12
252-2-000086,갈바리병원옆,공영,노외,,강원도 강릉시 홍제동 2-6,18,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75607665,128.8900885,2021-03-12
252-2-000087,관광개발공사옆주차장,공영,노외,,강원도 강릉시 홍제동 262-1,153,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7539411,128.875742,2021-03-12
252-2-000088,구 농진청부지,공영,노외,,강원도 강릉시 홍제동 156,180,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75358516,128.883097,2021-03-12
252-2-000089,구 중앙초교 담장옆,공영,노외,,강원도 강릉시 홍제동 66-1,10,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75164785,128.8871394,2021-03-12
252-2-000090,구 도로관리사업소,공영,노외,,강원도 강릉시 홍제동 101,68,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.74848494,128.8829054,2021-03-12
252-2-000091,노인회관 앞,공영,노외,,강원도 강릉시 홍제동 77-5,6,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7503747,128.8823904,2021-03-12
252-2-000092,동사무소 건너편,공영,노외,,강원도 강릉시 홍제동 97-4,40,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7476456,128.8829185,2021-03-12
252-2-000093,홍제동소주차장5,공영,노외,,강원도 강릉시 홍제동 26-8,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7545966,128.8860302,2021-03-12
252-2-000094,홍제동소주차장,공영,노외,,강원도 강릉시 홍제동 179-15,8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7538904,128.8868713,2021-03-12
252-2-000095,홍제동소주차장,공영,노외,,강원도 강릉시 홍제동 213-10,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7556509101,128.8864686411,2021-03-12
252-2-000096,홍제동소주차장,공영,노외,,강원도 강릉시 홍제동 211,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7554172,128.8846226,2021-03-12
252-2-000097,홍제동소주차장,공영,노외,강원도 강릉시 명주로59번길 18,강원도 강릉시 홍제동 209-3,4,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75569767,128.8868254,2021-03-12
252-2-000098,홍제동소주차장,공영,노외,,강원도 강릉시 홍제동 207-10,3,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75515093,128.8879177,2021-03-12
252-2-000099,홍제동소주차장,공영,노외,,강원도 강릉시 홍제동 58-7,10,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75107876,128.888502,2021-03-12
252-2-000100,홍제동소주차장,공영,노외,,강원도 강릉시 홍제동 215-9,6,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7558878,128.8862033,2021-03-12
252-2-000101,kbs부지 부차장,공영,노외,,강원도 강릉시 유천동 754,457,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7671165,128.852722,2021-03-12
252-2-000102,선교장 환승주차장,공영,노외,,강원도 강릉시 운정동 958-1,155,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.78561835,128.8853968,2021-03-12
252-2-000103,경포대초등학교 환승주차장,공영,노외,,강원도 강릉시 안현동 859,125,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.80436261,128.9017799,2021-03-12
252-2-000104,문화의길 공한지 주차장,공영,노외,,강원도 강릉시 임당동 84-1,13,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7549592,128.8950173,2021-03-12
252-2-000105,개인택시조합 공한지 주차장,공영,노외,,강원도 강릉시 두산동 228-4,87,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7687562625,128.9296561029,2021-03-12
252-2-000106,정동진리 50 공영주차장,공영,노외,,강원도 강릉시 강동면 정동진리 50,17,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.68473934,129.0397478,2021-03-12
252-2-000107,저동 473-1 공영주차장,공영,노외,,강원도 강릉시 저동 476-1,11,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.80532486,128.8930763,2021-03-12
252-2-000108,견소동 190-76 공영주차장,공영,노외,,강원도 강릉시 견소동 190-79,71,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.77265177,128.9446257,2021-03-12
252-2-000109,안목커피거리 및 안목항 주차장,공영,노외,,강원도 강릉시 견소동 286-4,551,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.77112823,128.950361,2021-03-12
252-2-000110,강릉역 공영주차장,공영,노외,,강원도 강릉시 교동 118-2,500,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7652998345,128.8976195880,2021-03-12
252-2-000111,서부지구대 옆 공영주차장,공영,노외,,강원도 강릉시 교동 1814-6,22,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7694723,128.8754966,2021-03-12
252-2-000112,흥진인쇄소 옆 공한지 주차장,공영,노외,,"강원도 강릉시 남문동 136,138-1",20,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75005714,128.8924498,2021-03-12
252-2-000113,대성카센터 옆 공영주차장,공영,노외,,강원도 강릉시 내곡동 441-1,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.74515013,128.8869525,2021-03-12
252-2-000114,옛)노암고물상 부지 공영주차장,공영,노외,,강원도 강릉시 노암동 198-5,22,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7478644106,128.9056456,2021-03-12
252-2-000115,노암동 강릉교육문화관 옆 주차장,공영,노외,,강원도 강릉시 노암동 344-11,40,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.74657919,128.8990716,2021-03-12
252-2-000116,노암육교 옆 공영주차장,공영,노외,,강원도 강릉시 노암동 377-3,9,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.74367636,128.9006693,2021-03-12
252-2-000117,폴리텍III대학 입구 주차장,공영,노외,,강원도 강릉시 노암동 779,8,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7368285502,128.8904156808,2021-03-12
252-2-000118,중앙시장 제1주차장,공영,노외,,강원도 강릉시 성남동 208-24,188,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75081581,128.8970895,2021-03-12
252-2-000119,경찰서 뒤 주차장,공영,노외,,강원도 강릉시 포남동 1106,165,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.76946678,128.9057993,2021-03-12
252-2-000120,홍제동 119-19 공영주차장,공영,노외,,강원도 강릉시 홍제동 119-19,7,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75206759,128.8843145,2021-03-12
252-2-000121,홍제동 145-2 공영주차장,공영,노외,,강원도 강릉시 홍제동 145-2,26,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75238234,128.8852917,2021-03-12
252-2-000122,주문진항 관광지 공영주차장,공영,노외,,강원도 강릉시 주문진읍 교항리 1089-74,54,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.88276141,128.8234129,2021-03-12
252-2-000123,포남초교 인근 공영주차장,공영,노외,,강원도 강릉시 포남동 산156,15,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75206759,128.8843145,2021-03-12
252-2-000124,강릉커피콩빵 옆 공영주차장,공영,노외,,강원도 강릉시 교동 949-13,20,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.75552518,128.8824852,2021-03-12
252-2-000125,강릉초교 인근 공영주차장,공영,노외,,강원도 강릉시 홍제동 26-1,15,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7548786142,128.8884425325,2021-03-12
252-2-000126,교동 1868-1 공영주차장,공영,노외,,강원도 강릉시 교동 1868-1,16,1,미시행,평일+토요일+공휴일,00:00,23:59,00:00,23:59,00:00,23:59,무료,0,0,0,0,,,,,,강릉시청 교통과,033-640-5624,37.7694723,128.8754966,2021-03-12
